# input_vector shift_positions expected_result
-438 11 -1
-109 1 -55
-43 2 -11
47 10 0
406 5 12
414 15 0
346 11 0
-304 8 -2
440 4 27
161 7 1
-386 0 -386
-100 2 -25
258 14 0
111 5 3
218 5 6
-253 8 -1
57 3 7
-122 12 -1
50 14 0
486 10 0
-229 7 -2
325 1 162
-206 13 -1
123 12 0
-449 9 -1
-341 9 -1
349 12 0
-418 8 -2
232 1 116
-294 6 -5
-169 8 -1
-308 3 -39
444 9 0
-154 13 -1
478 6 7
90 14 0
166 3 20
-197 10 -1
210 9 0
-205 4 -13
-339 6 -6
426 5 13
169 14 0
-471 10 -1
-192 1 -96
-147 3 -19
97 15 0
143 12 0
-345 6 -6
-320 7 -3
-503 1 -252
-131 2 -33
-464 12 -1
207 12 0
164 9 0
-7 10 -1
229 15 0
406 7 3
-102 13 -1
392 11 0
336 2 84
-266 7 -3
482 7 3
-9 0 -9
158 9 0
454 5 14
98 7 0
-175 0 -175
507 13 0
-21 9 -1
-151 15 -1
-416 8 -2
141 10 0
-393 12 -1
-222 13 -1
180 14 0
480 8 1
-46 1 -23
-299 4 -19
276 12 0
52 10 0
37 13 0
-48 0 -48
-482 13 -1
78 2 19
-205 5 -7
168 0 168
-427 12 -1
468 10 0
443 13 0
-77 4 -5
66 1 33
-23 4 -2
254 3 31
-439 1 -220
438 15 0
-74 14 -1
-464 12 -1
-79 7 -1
473 14 0
-190 1 -95
-196 10 -1
202 3 25
283 7 2
-198 0 -198
-40 3 -5
-35 13 -1
35 2 8
-65 7 -1
-313 0 -313
-449 11 -1
209 12 0
-104 7 -1
312 7 2
-149 9 -1
36 9 0
263 9 0
177 14 0
-53 4 -4
-287 6 -5
434 1 217
-464 2 -116
-160 3 -20
478 9 0
121 12 0
184 12 0
304 8 1
190 15 0
41 13 0
-383 15 -1
-338 12 -1
425 5 13
498 3 62
-221 15 -1
418 0 418
407 5 12
-410 14 -1
52 13 0
5 1 2
302 14 0
61 11 0
342 8 1
275 8 1
223 13 0
248 7 1
-283 6 -5
156 1 78
181 4 11
-325 1 -163
64 15 0
-303 13 -1
356 10 0
51 8 0
426 12 0
396 7 3
-475 15 -1
-396 8 -2
43 13 0
-185 1 -93
356 8 1
151 12 0
27 1 13
-466 11 -1
280 5 8
199 10 0
507 13 0
393 5 12
-474 8 -2
186 1 93
225 15 0
-26 3 -4
-20 13 -1
111 10 0
382 10 0
-504 7 -4
6 10 0
78 9 0
-164 15 -1
256 9 0
18 15 0
-245 5 -8
-73 10 -1
-461 4 -29
-387 12 -1
-94 6 -2
-340 6 -6
-51 9 -1
374 13 0
-55 13 -1
281 0 281
-158 3 -20
99 3 12
182 7 1
183 15 0
327 13 0
191 6 2
-350 0 -350
397 3 49
479 1 239
-313 4 -20
-202 12 -1
471 14 0
490 0 490
164 2 41
-11 1 -6
-412 5 -13
-464 14 -1
76 0 76
48 14 0
-31 4 -2
466 1 233
-452 9 -1
33 13 0
234 11 0
-118 11 -1
-90 15 -1
95 3 11
461 15 0
-358 5 -12
477 5 14
459 4 28
-204 7 -2
-198 0 -198
-74 15 -1
-175 3 -22
-172 6 -3
410 9 0
-8 7 -1
300 1 150
120 12 0
-500 15 -1
-512 1 -256
405 11 0
384 7 3
-470 7 -4
388 9 0
454 11 0
19 2 4
-404 14 -1
-422 14 -1
-155 13 -1
369 10 0
28 7 0
237 9 0
-275 9 -1
-399 1 -200
301 7 2
-255 13 -1
-117 4 -8
361 6 5
445 12 0
71 11 0
-248 15 -1
-263 13 -1
288 6 4
-311 14 -1
-10 4 -1
-38 5 -2
413 8 1
56 7 0
-350 4 -22
193 3 24
-446 7 -4
-60 6 -1
147 11 0
-107 3 -14
328 7 2
-304 10 -1
446 2 111
15 1 7
45 2 11
397 4 24
134 9 0
-235 2 -59
-44 15 -1
-62 10 -1
149 10 0
107 14 0
28 12 0
-460 7 -4
273 7 2
-58 12 -1
305 6 4
-439 8 -2
-52 13 -1
463 13 0
181 4 11
43 12 0
334 0 334
-81 9 -1
-383 10 -1
-169 11 -1
-51 10 -1
-333 14 -1
243 6 3
125 10 0
21 14 0
39 10 0
-22 2 -6
378 11 0
373 11 0
42 2 10
-62 0 -62
5 8 0
504 5 15
42 7 0
468 11 0
382 7 2
225 15 0
-354 6 -6
134 10 0
-235 14 -1
370 1 185
471 5 14
77 5 2
10 10 0
-395 14 -1
-397 15 -1
446 15 0
99 4 6
382 8 1
-36 3 -5
29 3 3
343 7 2
-284 15 -1
-374 12 -1
-63 9 -1
205 14 0
-330 7 -3
-217 0 -217
-97 1 -49
-177 9 -1
453 7 3
177 0 177
158 10 0
429 12 0
447 14 0
168 14 0
-351 8 -2
12 10 0
361 14 0
-306 0 -306
-71 2 -18
424 11 0
337 4 21
-120 2 -30
-435 11 -1
378 0 378
-92 4 -6
92 13 0
160 1 80
-185 5 -6
-201 7 -2
268 8 1
-94 10 -1
123 6 1
270 12 0
-269 11 -1
83 2 20
508 2 127
317 6 4
-254 4 -16
419 15 0
-484 5 -16
444 13 0
318 10 0
-82 5 -3
-250 4 -16
178 15 0
-65 12 -1
65 9 0
384 8 1
372 0 372
178 10 0
360 14 0
501 5 15
-111 12 -1
181 8 0
-304 10 -1
119 14 0
-509 11 -1
-456 10 -1
336 10 0
-184 14 -1
164 4 10
279 10 0
149 3 18
112 5 3
453 11 0
-379 14 -1
54 10 0
-394 1 -197
-492 6 -8
-179 8 -1
316 10 0
489 12 0
-49 15 -1
-149 8 -1
158 6 2
-271 5 -9
216 0 216
-200 8 -1
-109 13 -1
-156 6 -3
53 3 6
-447 8 -2
147 13 0
-450 7 -4
382 12 0
428 1 214
7 14 0
-128 6 -2
93 5 2
181 4 11
-510 9 -1
415 11 0
-328 9 -1
132 2 33
327 4 20
-413 15 -1
-425 6 -7
95 4 5
353 9 0
366 12 0
-214 0 -214
-257 12 -1
-224 7 -2
-374 6 -6
10 9 0
-202 1 -101
385 5 12
-362 14 -1
435 11 0
145 3 18
246 13 0
-469 11 -1
-355 14 -1
-49 14 -1
157 8 0
275 8 1
-249 10 -1
304 0 304
-286 8 -2
-11 11 -1
229 11 0
86 4 5
213 9 0
-207 1 -104
-161 7 -2
-209 14 -1
-15 6 -1
-417 7 -4
197 4 12
-196 0 -196
340 3 42
325 10 0
-36 3 -5
492 7 3
84 6 1
-244 1 -122
227 11 0
-427 3 -54
331 3 41
-74 12 -1
-333 9 -1
381 2 95
134 6 2
107 10 0
-90 7 -1
-4 8 -1
-196 2 -49
372 6 5
-230 13 -1
-240 0 -240
-302 14 -1
0 13 0
410 6 6
190 10 0
-25 6 -1
5 0 5
203 11 0
-100 10 -1
-2 7 -1
-108 13 -1
-268 1 -134
425 10 0
119 8 0
-179 8 -1
498 7 3
361 11 0
433 12 0
-221 2 -56
-323 0 -323
-348 8 -2
50 1 25
-383 2 -96
204 11 0
369 4 23
-327 0 -327
12 6 0
128 11 0
287 8 1
-52 6 -1
483 13 0
74 5 2
214 3 26
202 7 1
450 8 1
-158 12 -1
319 5 9
-286 0 -286
457 9 0
47 10 0
508 10 0
511 14 0
-163 9 -1
21 0 21
-216 13 -1
177 13 0
209 1 104
175 1 87
-251 5 -8
-400 3 -50
-151 5 -5
384 3 48
-240 10 -1
-221 4 -14
-340 3 -43
-411 15 -1
-60 12 -1
494 3 61
171 4 10
117 14 0
466 11 0
-31 7 -1
-416 10 -1
-142 2 -36
359 5 11
-176 8 -1
499 12 0
-113 3 -15
423 1 211
399 9 0
283 15 0
190 9 0
-130 3 -17
-264 3 -33
250 3 31
-480 2 -120
234 5 7
-395 0 -395
420 15 0
-36 13 -1
291 7 2
-462 6 -8
334 15 0
82 4 5
222 13 0
-508 0 -508
-137 3 -18
-102 11 -1
-217 3 -28
365 6 5
384 12 0
331 6 5
461 9 0
-341 4 -22
271 9 0
-322 5 -11
503 7 3
-91 3 -12
-415 15 -1
353 1 176
154 11 0
-322 9 -1
80 3 10
233 15 0
406 10 0
297 13 0
-117 4 -8
319 15 0
269 11 0
-40 15 -1
249 3 31
216 9 0
-206 3 -26
-251 10 -1
50 8 0
-245 11 -1
-130 2 -33
-494 13 -1
-85 8 -1
128 4 8
73 10 0
-426 7 -4
510 0 510
-276 4 -18
230 2 57
9 7 0
-421 0 -421
-491 2 -123
-421 3 -53
-187 4 -12
-158 11 -1
347 10 0
467 10 0
304 4 19
-250 7 -2
63 14 0
489 5 15
-48 15 -1
-413 6 -7
374 1 187
-141 6 -3
-3 3 -1
508 2 127
-157 4 -10
-137 5 -5
227 6 3
20 2 5
256 5 8
-263 4 -17
-60 1 -30
338 0 338
135 14 0
298 13 0
224 3 28
182 5 5
81 6 1
71 5 2
19 5 0
-401 14 -1
-276 1 -138
-470 0 -470
219 10 0
413 4 25
-45 10 -1
-53 6 -1
304 8 1
68 14 0
388 6 6
329 2 82
-40 4 -3
-438 4 -28
-338 4 -22
257 8 1
-367 1 -184
-59 10 -1
-210 3 -27
243 13 0
119 8 0
260 5 8
-156 0 -156
-94 10 -1
-186 4 -12
-93 13 -1
-164 11 -1
378 7 2
92 0 92
368 5 11
-261 14 -1
-481 11 -1
-318 7 -3
97 14 0
-342 3 -43
432 14 0
316 3 39
469 0 469
-184 9 -1
42 10 0
203 3 25
212 7 1
118 2 29
-222 12 -1
216 6 3
355 2 88
-418 2 -105
-230 1 -115
187 7 1
344 0 344
-96 14 -1
-151 5 -5
471 14 0
297 15 0
374 2 93
274 15 0
218 3 27
-480 3 -60
393 14 0
149 6 2
-442 12 -1
368 11 0
2 3 0
121 13 0
-314 1 -157
113 3 14
-210 11 -1
-407 11 -1
221 0 221
181 1 90
444 5 13
-261 1 -131
-382 6 -6
-462 10 -1
-408 3 -51
-94 15 -1
-236 8 -1
-503 8 -2
-84 4 -6
461 11 0
62 5 1
217 4 13
479 8 1
33 0 33
210 7 1
-508 2 -127
510 12 0
367 6 5
-111 8 -1
-9 13 -1
-143 14 -1
-424 3 -53
414 2 103
-350 7 -3
502 11 0
379 15 0
286 13 0
235 2 58
332 0 332
388 6 6
-353 8 -2
-347 12 -1
381 13 0
-447 14 -1
500 8 1
-475 5 -15
-191 5 -6
112 4 7
291 7 2
-296 6 -5
-291 4 -19
-198 3 -25
-6 15 -1
440 11 0
-184 1 -92
-446 15 -1
-472 3 -59
483 14 0
-244 4 -16
379 13 0
-475 11 -1
380 15 0
-235 9 -1
439 10 0
-17 12 -1
143 4 8
507 2 126
-161 9 -1
180 12 0
-45 4 -3
-83 14 -1
0 5 0
85 9 0
-438 4 -28
-70 9 -1
-173 5 -6
-365 8 -2
427 13 0
420 13 0
-98 12 -1
293 6 4
184 11 0
-400 0 -400
-341 10 -1
352 15 0
173 6 2
330 0 330
-161 3 -21
455 3 56
-185 11 -1
-263 8 -2
-511 3 -64
-405 12 -1
414 14 0
94 6 1
-14 12 -1
-17 6 -1
222 1 111
-128 3 -16
368 13 0
251 7 1
-268 14 -1
94 6 1
-16 6 -1
458 13 0
448 2 112
-407 5 -13
-453 14 -1
-338 12 -1
151 14 0
-34 13 -1
-406 6 -7
-171 0 -171
-6 12 -1
-235 1 -118
-171 5 -6
80 9 0
486 1 243
-260 14 -1
188 13 0
27 11 0
186 1 93
66 11 0
97 15 0
415 10 0
-129 13 -1
-295 5 -10
-163 13 -1
340 10 0
-290 12 -1
175 11 0
427 1 213
-157 0 -157
-70 2 -18
278 2 69
-160 7 -2
-409 9 -1
385 14 0
14 1 7
127 1 63
114 4 7
-433 4 -28
406 4 25
304 11 0
-238 5 -8
191 14 0
459 10 0
-119 1 -60
-334 2 -84
408 0 408
146 10 0
161 8 0
-329 0 -329
142 9 0
120 15 0
-74 4 -5
124 13 0
192 0 192
-410 5 -13
-435 9 -1
-354 7 -3
-391 7 -4
320 8 1
54 0 54
132 14 0
-452 1 -226
-13 0 -13
-172 14 -1
462 1 231
373 15 0
448 10 0
-44 12 -1
94 7 0
42 11 0
-96 7 -1
179 11 0
-289 1 -145
-235 10 -1
-123 2 -31
452 6 7
267 5 8
-234 15 -1
-1 3 -1
341 3 42
225 9 0
468 3 58
-249 15 -1
-233 13 -1
219 13 0
-370 3 -47
487 12 0
71 15 0
-382 6 -6
471 4 29
-407 10 -1
-231 3 -29
91 5 2
96 0 96
398 1 199
-465 10 -1
-342 14 -1
434 8 1
279 3 34
-227 13 -1
-190 12 -1
-170 6 -3
317 0 317
-173 2 -44
370 10 0
-83 15 -1
-58 4 -4
-145 6 -3
218 3 27
141 4 8
300 9 0
-465 4 -30
-235 14 -1
7 4 0
-461 5 -15
235 14 0
-363 10 -1
-88 14 -1
-183 9 -1
502 8 1
151 7 1
-52 10 -1
220 7 1
156 9 0
156 10 0
35 2 8
256 12 0
511 5 15
-438 13 -1
9 7 0
55 8 0
-82 13 -1
185 4 11
-237 12 -1
418 0 418
-11 14 -1
-498 11 -1
403 11 0
-230 9 -1
311 5 9
54 6 0
428 5 13
-283 7 -3
460 12 0
-299 6 -5
-362 4 -23
-477 6 -8
-44 2 -11
-502 12 -1
-408 1 -204
-4 15 -1
-275 15 -1
144 6 2
466 1 233
347 10 0
299 9 0
408 3 51
-435 9 -1
-200 14 -1
167 8 0
339 5 10
-226 7 -2
429 1 214
354 15 0
-94 3 -12
132 9 0
109 12 0
291 1 145
-122 2 -31
-189 7 -2
-455 12 -1
-111 8 -1
-31 13 -1
11 9 0
58 12 0
-468 9 -1
384 6 6
-468 13 -1
-231 8 -1
376 6 5
8 1 4
-153 11 -1
-115 14 -1
7 10 0
257 6 4
127 0 127
426 15 0
-29 10 -1
-313 6 -5
-350 7 -3
477 11 0
165 14 0
49 11 0
-165 13 -1
-207 8 -1
230 5 7
51 10 0
-99 3 -13
-14 10 -1
431 14 0
-497 2 -125
-475 12 -1
-359 4 -23
-317 8 -2
14 5 0
301 0 301
20 11 0
33 15 0
132 11 0
-511 2 -128
-267 14 -1
450 0 450
-159 13 -1
87 9 0
-360 4 -23
359 13 0
375 13 0
305 14 0
339 7 2
-280 14 -1
-292 5 -10
-148 4 -10
-279 9 -1
-294 4 -19
-449 5 -15
343 5 10
-50 6 -1
494 4 30
-125 2 -32
-358 7 -3
5 11 0
-447 3 -56
-140 4 -9
348 10 0
299 5 9
-39 7 -1
-416 0 -416
87 5 2
-309 11 -1
-27 5 -1
176 9 0
296 6 4
10 12 0
-260 8 -2
-378 6 -6
-238 3 -30
261 9 0
510 12 0
-343 1 -172
364 13 0
188 11 0
202 2 50
17 9 0
414 0 414
-400 6 -7
-286 14 -1
392 10 0
293 12 0
-33 12 -1
-348 1 -174
-298 4 -19
-479 9 -1
365 15 0
-488 13 -1
95 8 0
-291 11 -1
-76 9 -1
156 2 39
124 14 0
354 1 177
-133 1 -67
63 1 31
-106 13 -1
-378 14 -1
-73 7 -1
-211 8 -1
23 0 23
-221 3 -28
414 1 207
48 10 0
-236 7 -2
320 4 20
119 8 0
-132 15 -1
157 4 9
-203 9 -1
-23 11 -1
-465 4 -30
-26 14 -1
-301 10 -1
-466 14 -1
-43 2 -11
-371 14 -1
213 13 0
-44 14 -1
164 15 0
-210 3 -27
19 10 0
65 5 2
-35 11 -1
357 6 5
-188 13 -1
160 13 0
347 9 0
-455 6 -8
-463 11 -1
-254 6 -4
-89 1 -45
164 9 0
-325 8 -2
-267 7 -3
416 6 6
471 8 1
-360 7 -3
-435 14 -1
226 0 226
-372 11 -1
-16 5 -1
330 10 0
-56 13 -1
131 11 0
422 14 0
426 12 0
265 14 0
-398 12 -1
112 8 0
96 12 0
-149 11 -1
-394 2 -99
-290 14 -1
160 11 0
189 8 0
359 4 22
-48 4 -3
-412 5 -13
-432 7 -4
-436 12 -1
-477 8 -2
-212 5 -7
-362 11 -1
426 7 3
247 1 123
417 11 0
-78 9 -1
121 12 0
-196 0 -196
-223 5 -7
-311 13 -1
485 0 485
82 15 0
117 0 117
-101 4 -7
-153 10 -1
22 13 0
190 13 0
164 12 0
272 7 2
39 0 39
-444 15 -1
264 11 0
432 6 6
130 12 0
-431 0 -431
-146 15 -1
-175 4 -11
330 2 82
241 10 0
39 5 1
440 1 220
162 11 0
-45 13 -1
-39 15 -1
443 7 3
-500 0 -500
-299 1 -150
-467 15 -1
-181 2 -46
-269 14 -1
357 8 1
415 1 207
492 6 7
-89 15 -1
-477 10 -1
146 10 0
-263 15 -1
432 6 6
190 9 0
-273 7 -3
-271 15 -1
-74 13 -1
441 3 55
-468 0 -468
165 3 20
-329 4 -21
368 6 5
-426 5 -14
141 9 0
-222 15 -1
-209 11 -1
-121 4 -8
-300 15 -1
-56 7 -1
88 12 0
-241 9 -1
-133 9 -1
-313 9 -1
439 2 109
55 6 0
-62 10 -1
-483 0 -483
93 1 46
-426 7 -4
285 5 8
-282 3 -36
-459 9 -1
-64 6 -1
-198 8 -1
-313 6 -5
88 1 44
344 8 1
-511 9 -1
-391 8 -2
436 10 0
-250 4 -16
-467 2 -117
415 2 103
75 5 2
443 11 0
70 4 4
-214 9 -1
-385 14 -1
363 2 90
76 6 1
234 2 58
265 4 16
-37 9 -1
-258 13 -1
-158 14 -1
-38 14 -1
-391 14 -1
-276 9 -1
-197 3 -25
354 8 1
62 3 7
384 2 96
-150 4 -10
107 5 3
445 4 27
-135 8 -1
-149 5 -5
143 10 0
458 0 458
-56 14 -1
277 0 277
-436 9 -1
311 11 0
-460 11 -1
150 10 0
312 5 9
66 5 2
245 11 0
-306 13 -1
-318 13 -1
365 13 0
-112 13 -1
452 8 1
262 10 0
-419 7 -4
-132 1 -66
-415 7 -4
299 0 299
-491 7 -4
458 4 28
64 9 0
-161 2 -41
-468 15 -1
313 4 19
370 13 0
-156 6 -3
32 8 0
387 1 193
356 8 1
192 10 0
-335 12 -1
243 0 243
5 11 0
273 1 136
-396 0 -396
189 6 2
421 15 0
441 13 0
341 10 0
322 0 322
-484 1 -242
216 2 54
269 15 0
-368 10 -1
366 4 22
-347 5 -11
-242 0 -242
-41 10 -1
-469 6 -8
-388 9 -1
-34 13 -1
-60 4 -4
-486 0 -486
-353 8 -2
485 0 485
-317 0 -317
104 0 104
-388 7 -4
-181 5 -6
211 5 6
-511 3 -64
-197 11 -1
-43 9 -1
-357 4 -23
-138 15 -1
-196 6 -4
125 4 7
347 8 1
-198 12 -1
109 8 0
433 3 54
288 12 0
86 14 0
432 10 0
167 15 0
460 3 57
128 10 0
275 10 0
270 4 16
-467 5 -15
-88 0 -88
-312 13 -1
-321 12 -1
-14 8 -1
339 10 0
367 10 0
-10 15 -1
236 1 118
24 3 3
247 9 0
-224 10 -1
504 12 0
-155 10 -1
-154 13 -1
349 1 174
232 9 0
410 15 0
495 13 0
-428 12 -1
287 2 71
405 0 405
383 15 0
211 8 0
427 3 53
67 11 0
-21 12 -1
-268 0 -268
59 1 29
133 13 0
-486 8 -2
-103 3 -13
-224 15 -1
-50 13 -1
-468 13 -1
447 5 13
503 7 3
-77 8 -1
-294 6 -5
-486 1 -243
-103 14 -1
-38 5 -2
-433 6 -7
415 0 415
459 4 28
172 14 0
-90 8 -1
303 11 0
308 0 308
-9 5 -1
-457 15 -1
446 8 1
404 5 12
-66 2 -17
468 11 0
-50 15 -1
435 8 1
487 14 0
-430 13 -1
-21 9 -1
29 13 0
415 1 207
340 1 170
-212 6 -4
511 5 15
-124 5 -4
69 3 8
386 6 6
-282 8 -2
-120 7 -1
-298 11 -1
253 0 253
-239 5 -8
-98 0 -98
-162 5 -6
-170 9 -1
-329 4 -21
-467 6 -8
-483 12 -1
203 13 0
-262 11 -1
-11 12 -1
332 14 0
131 1 65
467 14 0
-312 2 -78
-249 15 -1
-161 8 -1
-346 3 -44
-386 10 -1
-459 9 -1
-388 11 -1
-158 4 -10
-299 11 -1
-141 6 -3
236 5 7
-61 0 -61
143 10 0
-142 1 -71
-23 3 -3
358 7 2
58 5 1
-373 15 -1
187 0 187
-478 6 -8
292 0 292
61 10 0
160 14 0
-442 11 -1
351 2 87
-147 15 -1
211 5 6
5 14 0
347 13 0
489 2 122
-235 4 -15
-415 6 -7
156 2 39
-374 8 -2
-468 13 -1
-290 11 -1
413 4 25
-230 14 -1
-349 7 -3
-266 8 -2
150 2 37
-37 8 -1
-201 15 -1
205 12 0
407 1 203
-46 11 -1
-505 11 -1
126 8 0
419 10 0
119 13 0
-222 7 -2
304 10 0
355 12 0
124 9 0
-472 3 -59
-463 11 -1
477 2 119
0 10 0
-64 2 -16
291 11 0
-470 9 -1
-12 10 -1
262 9 0
136 3 17
-25 3 -4
191 10 0
459 0 459
104 11 0
32 8 0
108 10 0
409 12 0
391 1 195
337 11 0
-3 11 -1
195 12 0
411 10 0
-440 13 -1
-501 3 -63
206 7 1
-70 2 -18
-315 11 -1
374 3 46
51 7 0
314 11 0
228 13 0
510 0 510
-78 2 -20
-169 12 -1
405 13 0
363 9 0
-105 11 -1
170 2 42
207 5 6
151 1 75
-328 2 -82
-228 15 -1
260 0 260
105 2 26
-431 2 -108
-506 9 -1
403 1 201
-82 9 -1
-84 6 -2
-95 12 -1
498 6 7
369 11 0
238 0 238
-505 1 -253
376 7 2
10 13 0
78 12 0
282 15 0
183 4 11
130 4 8
279 8 1
-208 0 -208
-319 14 -1
-441 14 -1
86 9 0
-9 3 -2
505 14 0
-145 7 -2
336 8 1
498 0 498
-211 7 -2
-416 6 -7
429 8 1
-335 15 -1
476 8 1
-113 1 -57
86 1 43
32 1 16
169 7 1
134 12 0
-397 4 -25
114 1 57
340 0 340
33 4 2
-501 2 -126
75 5 2
354 8 1
-280 7 -3
407 13 0
-444 2 -111
421 2 105
-69 0 -69
421 13 0
118 8 0
335 13 0
404 6 6
-210 3 -27
-504 10 -1
259 7 2
136 7 1
-419 1 -210
-233 8 -1
55 1 27
-306 10 -1
-58 7 -1
-307 9 -1
469 8 1
165 0 165
-255 14 -1
402 7 3
163 6 2
-361 14 -1
152 5 4
-456 3 -57
-143 0 -143
-153 5 -5
-86 8 -1
132 13 0
88 3 11
-393 12 -1
212 1 106
20 7 0
-159 11 -1
33 4 2
194 8 0
-274 7 -3
-402 6 -7
128 10 0
452 14 0
-320 11 -1
-383 5 -12
-207 1 -104
-107 6 -2
491 9 0
-459 12 -1
-13 9 -1
-343 7 -3
-39 11 -1
-334 8 -2
22 6 0
435 3 54
406 11 0
117 2 29
-7 14 -1
-437 15 -1
166 8 0
-470 5 -15
-375 15 -1
-89 10 -1
-426 9 -1
201 6 3
-443 13 -1
136 5 4
-164 0 -164
-107 4 -7
391 1 195
-281 9 -1
497 0 497
-156 10 -1
-85 6 -2
54 5 1
387 9 0
485 3 60
-99 11 -1
-207 15 -1
-123 6 -2
-501 1 -251
182 0 182
220 10 0
140 3 17
173 15 0
112 7 0
-410 3 -52
3 7 0
-98 1 -49
-343 8 -2
273 8 1
-63 9 -1
427 7 3
-273 3 -35
-450 11 -1
9 0 9
-89 12 -1
-177 1 -89
460 1 230
155 3 19
-66 12 -1
224 6 3
138 13 0
36 8 0
-59 4 -4
161 0 161
-501 4 -32
-286 12 -1
-311 14 -1
169 10 0
-22 2 -6
-321 13 -1
291 1 145
274 0 274
-281 13 -1
-220 2 -55
465 4 29
-176 5 -6
-155 13 -1
-441 15 -1
-78 6 -2
142 11 0
-319 15 -1
146 11 0
-358 8 -2
-72 8 -1
-11 6 -1
-162 8 -1
190 10 0
187 13 0
124 15 0
-146 0 -146
-390 11 -1
-10 1 -5
360 12 0
312 7 2
-267 15 -1
501 0 501
260 4 16
-20 6 -1
357 1 178
39 15 0
124 3 15
-241 10 -1
31 14 0
-231 8 -1
-437 0 -437
286 0 286
-243 5 -8
-429 7 -4
375 2 93
-266 2 -67
425 0 425
318 15 0
421 15 0
-512 8 -2
-206 6 -4
-408 4 -26
105 1 52
270 5 8
153 13 0
-74 1 -37
-349 9 -1
-267 12 -1
399 4 24
-374 6 -6
205 1 102
-115 4 -8
382 11 0
393 5 12
337 6 5
116 14 0
401 6 6
-164 11 -1
176 0 176
144 1 72
-304 12 -1
-29 5 -1
-272 8 -2
61 6 0
-442 12 -1
-139 1 -70
382 0 382
-261 3 -33
443 4 27
177 11 0
-140 15 -1
205 13 0
-82 8 -1
296 7 2
-394 6 -7
386 2 96
-317 0 -317
166 9 0
-233 6 -4
-68 9 -1
154 11 0
408 9 0
-40 1 -20
-266 3 -34
496 6 7
-253 1 -127
19 10 0
-61 5 -2
196 9 0
-69 1 -35
-480 15 -1
40 4 2
-472 3 -59
-103 10 -1
-318 3 -40
-127 8 -1
-352 14 -1
197 11 0
-42 11 -1
-6 4 -1
446 2 111
-102 11 -1
-96 13 -1
298 8 1
-458 6 -8
-73 14 -1
-386 3 -49
378 11 0
-382 8 -2
-334 14 -1
-301 3 -38
2 0 2
343 1 171
-227 6 -4
-25 5 -1
-353 6 -6
-293 2 -74
-106 0 -106
-403 9 -1
300 12 0
353 1 176
28 6 0
341 8 1
396 13 0
-57 8 -1
325 10 0
-491 12 -1
-365 9 -1
-162 4 -11
47 7 0
336 15 0
301 11 0
-17 2 -5
-107 13 -1
-181 9 -1
-104 1 -52
309 11 0
402 7 3
346 6 5
465 12 0
42 10 0
-356 2 -89
79 2 19
241 3 30
-45 11 -1
-434 7 -4
346 8 1
-197 0 -197
318 0 318
-328 14 -1
402 3 50
32 7 0
-24 1 -12
-62 14 -1
-268 0 -268
297 1 148
-188 0 -188
217 3 27
-24 4 -2
-436 9 -1
-1 13 -1
17 13 0
-187 2 -47
-188 8 -1
204 6 3
451 11 0
-175 7 -2
20 5 0
-313 3 -40
75 9 0
-73 14 -1
152 5 4
506 9 0
-225 0 -225
-68 1 -34
29 12 0
403 5 12
-80 14 -1
-389 7 -4
207 0 207
393 7 3
71 9 0
222 11 0
-54 15 -1
149 15 0
-23 13 -1
-261 1 -131
-56 7 -1
158 3 19
4 14 0
354 4 22
-253 11 -1
-468 13 -1
495 0 495
377 8 1
-465 5 -15
-109 14 -1
-287 15 -1
365 8 1
-227 6 -4
-347 10 -1
-249 5 -8
-343 10 -1
407 7 3
-431 10 -1
85 12 0
70 7 0
-254 4 -16
-224 3 -28
30 12 0
-29 6 -1
82 3 10
-487 14 -1
-302 3 -38
-122 1 -61
410 7 3
-457 4 -29
-243 6 -4
-46 2 -12
410 12 0
-36 12 -1
-426 11 -1
-34 7 -1
109 10 0
260 2 65
468 4 29
-35 15 -1
239 0 239
-225 7 -2
-329 15 -1
240 13 0
-328 14 -1
350 6 5
-52 8 -1
283 2 70
391 4 24
473 10 0
-511 14 -1
-40 15 -1
334 0 334
177 14 0
415 13 0
413 5 12
100 12 0
65 3 8
-361 11 -1
235 12 0
141 9 0
371 13 0
400 3 50
-495 13 -1
-505 11 -1
417 5 13
190 3 23
-319 14 -1
42 5 1
251 5 7
-414 4 -26
501 2 125
-244 8 -1
-171 6 -3
-319 3 -40
-9 7 -1
-10 7 -1
80 5 2
493 5 15
348 10 0
313 14 0
466 3 58
119 10 0
-442 8 -2
-511 13 -1
44 15 0
-65 1 -33
171 0 171
15 0 15
117 3 14
96 12 0
481 11 0
-10 7 -1
13 0 13
141 3 17
-377 14 -1
252 0 252
389 2 97
-108 4 -7
-186 15 -1
-373 8 -2
-469 1 -235
-424 5 -14
-79 4 -5
-316 5 -10
273 9 0
-116 5 -4
-380 11 -1
-381 5 -12
508 8 1
260 11 0
-57 0 -57
-70 6 -2
-482 12 -1
-297 12 -1
-367 6 -6
311 6 4
177 10 0
108 13 0
464 0 464
-282 6 -5
-144 14 -1
117 7 0
-503 1 -252
273 1 136
-136 9 -1
-170 8 -1
-286 14 -1
-332 3 -42
-213 2 -54
-122 8 -1
-232 3 -29
-108 12 -1
8 4 0
336 12 0
-308 4 -20
6 8 0
246 10 0
433 3 54
457 7 3
-30 1 -15
-301 9 -1
-16 11 -1
-453 9 -1
-466 5 -15
120 1 60
-311 8 -2
436 7 3
333 0 333
